Product_ID,Product_Name,Weight_or_Volume,LOT_Number,Expiry_Date,Quantity,quantity,mlg,uuid,qr_url
JCE005,Orange Juice 200ml,100ml,LOT-B37,2026-01-03,305,100.0,Ml,075261ea-c5fd-4354-816c-2de2e27d036d,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/d3e5339f-e640-46b0-9b69-63902b.png?alt=media
SNK001,Snack Box Economy,250ml,LOT-E95,2025-12-10,413,250.0,Ml,c15b8c4f-794f-4065-991c-f2f355c04179,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/8c5d6992-f303-4571-a92f-e4f29f.png?alt=media
SNK001,Snack Box Economy,250ml,LOT-B74,2025-11-21,552,250.0,Ml,df4d3a2d-3ae1-4c4c-b851-b7d97ca8c0f3,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/b876d986-7afc-4462-9579-3e43eb.png?alt=media
SAL008,Mixed Salad Bowl,100ml,LOT-C83,2025-11-01,537,100.0,Ml,ddbd089c-7edc-49af-966d-f1a37a829ea6,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/806058e1-7233-4827-96f0-62ea22.png?alt=media
DRK002,Bottled Water 0.5L,180g,LOT-A49,2025-12-04,308,180.0,g,82165bac-59e2-4c45-bd7f-570d646dd8e2,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/866d14c1-8613-46d2-af21-a387da.png?alt=media
SND004,Chicken Sandwich,250ml,LOT-C41,2025-12-03,319,250.0,Ml,cc2e286d-5fe2-4146-83a2-819f0ff3ecd0,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/6d422311-fca8-4fc8-9fd6-7c159f.png?alt=media
SNK001,Snack Box Economy,300g,LOT-C65,2025-10-29,278,300.0,g,501dde0c-be18-4f43-87f0-2ae5d10bccc3,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/202eb13e-00e6-4c3d-bed6-193cb7.png?alt=media
SNK001,Snack Box Economy,300g,LOT-B81,2025-11-13,242,300.0,g,4367d1c8-42b4-460e-a5a2-98ffdecde0b7,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/298173e6-ac8e-4104-b667-db1890.png?alt=media
SAL008,Mixed Salad Bowl,180g,LOT-D36,2025-11-06,444,180.0,g,a3206745-9a65-418d-9e5c-d57528735e97,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/03b6c75d-1b41-4b49-bd4d-5aa1cd.png?alt=media
SND004,Chicken Sandwich,180g,LOT-D54,2025-10-18,597,180.0,g,23f09fc8-5764-407e-b3aa-5a8d82c451bc,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/356c3900-2902-48fd-96f8-87e73b.png?alt=media
DRK002,Bottled Water 0.5L,200ml,LOT-B95,2025-12-14,568,200.0,Ml,f7132f94-fd0a-44d0-b68f-88da3f7de649,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/596be903-cfef-4e10-9026-2a04b7.png?alt=media
SAL008,Mixed Salad Bowl,200ml,LOT-A60,2026-01-03,351,200.0,Ml,26dc8d3a-3980-4658-ab8e-0c98b7edc71d,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/51c94dbe-096b-4f69-9edb-d5d02b.png?alt=media
FRU009,Fruit Cup 150g,150g,LOT-D14,2025-12-11,212,150.0,g,0cb1b950-5594-4d30-9b46-86093336df8d,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/9000e78e-b990-4c67-8334-e90a95.png?alt=media
MLK003,Powdered Milk Sachet,180g,LOT-E39,2025-10-12,303,180.0,g,38f35fd6-3d68-47ac-9702-7e11bf923f3f,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/943febfb-455f-4eeb-9a8a-c99d79.png?alt=media
DRK002,Bottled Water 0.5L,200ml,LOT-D46,2026-01-04,380,200.0,Ml,43b54b36-6960-4672-a3ab-18903004d79e,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/3fbc25d3-74d1-4b6d-9194-c9c0ea.png?alt=media
FRU009,Fruit Cup 150g,100ml,LOT-D29,2025-11-29,573,100.0,Ml,b69c4fb8-ade8-4c4d-9931-1a42efc3fa98,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/eb30558f-1be9-4b80-8d20-228532.png?alt=media
CHS010,Cheese Portion Pack,250ml,LOT-E46,2025-10-11,510,250.0,Ml,14ddd9e2-5e5b-4b7e-b350-15e8b1d30e66,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/273ca94c-733a-452c-a1a3-b74ba2.png?alt=media
DRK002,Bottled Water 0.5L,180g,LOT-C62,2025-10-14,437,180.0,g,d7468b7c-0cab-489b-a0c9-8d222978633e,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/87339d95-6d08-4115-8b07-fbf1a3.png?alt=media
FRU009,Fruit Cup 150g,300g,LOT-A71,2025-11-12,384,300.0,g,f1eb498e-b8bd-4313-a494-4c22468dfe0d,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/dc1757e8-3e89-466a-b1f7-2b6e33.png?alt=media
SAL008,Mixed Salad Bowl,200ml,LOT-E52,2025-12-11,478,200.0,Ml,d44bcbdb-cb67-4c61-a7c5-738e15a7bca0,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/e3d2ee85-42e5-4116-9ed7-03d69a.png?alt=media
SND004,Chicken Sandwich,180g,LOT-B72,2025-11-10,575,180.0,g,19fd0c41-47f2-48fa-b778-b04965943858,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/b964a513-0248-4482-8acc-91e3be.png?alt=media
CHS010,Cheese Portion Pack,250ml,LOT-D39,2025-11-11,281,250.0,Ml,e3007e7b-b604-4798-b850-eddb30517b38,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/78b6beca-f03c-4cd2-aa40-dc7dd3.png?alt=media
FRU009,Fruit Cup 150g,250ml,LOT-C86,2025-12-15,340,250.0,Ml,ab1a573c-34f9-4d82-af76-c1d870c6df96,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/793dddeb-4beb-4c2d-9714-b9daef.png?alt=media
SND004,Chicken Sandwich,250ml,LOT-D40,2025-11-21,577,250.0,Ml,226f7976-6722-42eb-bd46-660ba717160e,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/9ece3883-5a40-4e2e-8052-c53161.png?alt=media
COF006,Instant Coffee Stick,200ml,LOT-A52,2025-12-07,553,200.0,Ml,415e598a-c248-4133-b713-d032570210ae,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/4e2e88f3-617f-450e-bd15-e2328a.png?alt=media
MLK003,Powdered Milk Sachet,200ml,LOT-A37,2025-11-16,87,200.0,Ml,654482ba-250c-4cdd-be1c-c02b96fd8152,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/db0168fa-78ce-49db-ad05-31d8a1.png?alt=media
FRU009,Fruit Cup 150g,150g,LOT-A79,2025-10-16,201,150.0,g,69c50055-f58d-431d-9951-9c7e7f2f3852,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/777e320a-5724-4dd9-ab3e-a55c65.png?alt=media
FRU009,Fruit Cup 150g,180g,LOT-A97,2025-11-10,217,180.0,g,504aa630-87cc-4b16-ab94-6d8450bc5cbd,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/7a4712ac-c3d4-47ce-bc26-238337.png?alt=media
MLK003,Powdered Milk Sachet,180g,LOT-B47,2025-11-09,342,180.0,g,0e261349-9bdb-43c6-816e-8364e94d67ba,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/cd088d84-560c-4e9b-a800-4a96e8.png?alt=media
SNK001,Snack Box Economy,300g,LOT-C13,2025-11-10,260,300.0,g,c54e9e92-d4d5-4349-8539-d13c67a71f44,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/c0eac743-30d1-4614-8f10-9c0cd9.png?alt=media
SNK001,Snack Box Economy,100ml,LOT-B62,2025-11-06,469,100.0,Ml,1b1cd0a0-c3d1-4018-85ed-1edd055d24f8,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/f49b7a62-459d-45f5-808c-db9cf2.png?alt=media
DRK002,Bottled Water 0.5L,200ml,LOT-D14,2026-01-07,216,200.0,Ml,1ffe276d-9cde-4cdb-9b55-9c83ea47b095,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/f5c8cd98-fbfa-4a7f-bc4d-505447.png?alt=media
JCE005,Orange Juice 200ml,180g,LOT-D41,2025-12-17,586,180.0,g,3814e70c-2698-4bc1-93ab-4a7562a70afa,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/e90192c3-14a7-47a2-bafd-54a65f.png?alt=media
MLK003,Powdered Milk Sachet,100ml,LOT-E10,2025-11-23,237,100.0,Ml,6082c8b3-d350-4e30-a1e4-c744325c12f6,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/a333ac4d-f148-4b04-aa12-ba101b.png?alt=media
DRK002,Bottled Water 0.5L,200ml,LOT-B97,2025-10-30,417,200.0,Ml,447e47a9-c427-4ece-bf72-1271ce3b4830,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/fd37c2de-01a5-4283-9e08-8570ee.png?alt=media
SNK001,Snack Box Economy,250ml,LOT-B71,2026-01-05,173,250.0,Ml,9f4c97c2-7dc0-49e4-bed6-c34aa19f5b03,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/a3e0c109-468e-4018-b298-01d552.png?alt=media
BIS007,Sweet Biscuit Pack,300g,LOT-E23,2025-10-25,175,300.0,g,301ce97e-47f4-4c3b-a5b3-556317b2f00b,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/057245f2-7a83-48dc-9d2a-a1d42f.png?alt=media
JCE005,Orange Juice 200ml,250ml,LOT-A38,2026-01-03,100,250.0,Ml,87882bdc-2ea8-4050-954b-f43c4179beb4,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/0a56b4f4-994d-4606-a215-992aca.png?alt=media
BIS007,Sweet Biscuit Pack,200ml,LOT-C85,2025-10-23,291,200.0,Ml,8dde9f1a-6a94-49ef-8ec2-6a297019f466,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/293efe33-6ebe-4c6c-ad85-875623.png?alt=media
BIS007,Sweet Biscuit Pack,200ml,LOT-A29,2025-11-14,116,200.0,Ml,2ef4dcbf-dbfb-488a-9317-5fb5fbd45bbf,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/3b932abf-5193-41b7-a9d2-8c6b80.png?alt=media
SND004,Chicken Sandwich,250ml,LOT-D21,2025-11-28,376,250.0,Ml,5555a0f9-d42f-46cc-bb3f-e3a02eec9e46,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/224a0bbb-d3c0-4402-aa79-217fad.png?alt=media
FRU009,Fruit Cup 150g,250ml,LOT-E49,2025-10-25,585,250.0,Ml,d328b850-cbdd-448a-998a-78f3e052b30a,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/185aad47-518a-4f50-b2fe-522130.png?alt=media
JCE005,Orange Juice 200ml,180g,LOT-D55,2026-01-02,144,180.0,g,d7c35157-8d9e-442d-8b96-5d39d101f225,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/de9c6778-3981-4316-a941-dc2e5e.png?alt=media
COF006,Instant Coffee Stick,180g,LOT-A71,2025-11-26,135,180.0,g,a7eb406a-c266-433d-b86d-88791aa39d15,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/618941d1-9498-42c2-ac85-6e1f80.png?alt=media
MLK003,Powdered Milk Sachet,150g,LOT-C15,2025-10-11,574,150.0,g,c0ebfaa8-e079-4e03-9152-5509cd17cf11,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/04eed834-4bb7-4864-884d-3c9c5e.png?alt=media
SNK001,Snack Box Economy,150g,LOT-B86,2025-10-27,325,150.0,g,0629c412-daca-4456-af1c-eaf2d80d97cd,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/bc3b9fc5-4324-4319-bd13-1cc53f.png?alt=media
FRU009,Fruit Cup 150g,100ml,LOT-A15,2025-12-03,145,100.0,Ml,171456ed-b8b0-4c75-b46c-0aeb203c0786,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/3366a08f-0440-40ae-90ed-270fbd.png?alt=media
MLK003,Powdered Milk Sachet,150g,LOT-E41,2025-12-25,86,150.0,g,3cb31a20-89ae-4fef-b0aa-b6ca5b782164,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/b752047c-3d6f-46fd-9723-86daa5.png?alt=media
JCE005,Orange Juice 200ml,100ml,LOT-B14,2025-11-26,595,100.0,Ml,6d221a75-1d5c-448e-ac5d-56ac41d466ac,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/34a5a3fb-3720-4712-85f5-d71351.png?alt=media
DRK002,Bottled Water 0.5L,180g,LOT-E90,2025-12-27,557,180.0,g,e4ad82c9-2816-4a9a-a5c9-cf75503aca7a,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/b64a6f1d-8568-4d25-bf22-32097e.png?alt=media
COF006,Instant Coffee Stick,100ml,LOT-D85,2025-10-17,100,100.0,Ml,028a2a8a-284c-47ff-b88d-2d5fe766b560,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/ee6e699a-8563-4396-8d27-43dcf6.png?alt=media
SAL008,Mixed Salad Bowl,100ml,LOT-D43,2025-12-13,133,100.0,Ml,9cf84458-b0a3-4b1c-af0e-0217cf96bacf,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/dfbcb389-c563-4fb6-a11d-e4c6f6.png?alt=media
FRU009,Fruit Cup 150g,100ml,LOT-E97,2025-11-29,131,100.0,Ml,9227d8df-8b35-4107-b4d3-e230b1b1e070,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/f5329dae-d26e-4531-8bee-c29543.png?alt=media
FRU009,Fruit Cup 150g,200ml,LOT-D63,2025-11-18,391,200.0,Ml,ff35a0b1-7803-4cdd-a4a3-d33d60dbe952,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/d2edcc3a-3129-485a-a4c1-9c5dbc.png?alt=media
SAL008,Mixed Salad Bowl,300g,LOT-D81,2025-11-03,600,300.0,g,dd3822eb-5bb5-4ead-adbb-6a9c3ccd985d,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/c2ae20e6-375f-43c7-91ed-caa686.png?alt=media
SAL008,Mixed Salad Bowl,150g,LOT-E49,2025-10-27,284,150.0,g,170ccc40-c94f-462a-b313-86fe2e5d94fc,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/1d06a7a2-7833-4791-9099-cbb451.png?alt=media
SNK001,Snack Box Economy,180g,LOT-B24,2025-10-19,440,180.0,g,cce1242c-5455-4d59-bae5-7afdcc56d9ad,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/57b69006-cfd9-4577-b370-c20572.png?alt=media
SND004,Chicken Sandwich,250ml,LOT-A60,2025-11-21,531,250.0,Ml,c548e2c2-6aad-4699-9e62-c1515b8e7bfa,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/7d277b33-2274-42c6-aee3-847832.png?alt=media
COF006,Instant Coffee Stick,200ml,LOT-E30,2025-12-22,294,200.0,Ml,930dfb4d-680d-4884-89e4-e2019e00cc62,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/c914a518-bc19-4066-9335-3d1bf4.png?alt=media
SNK001,Snack Box Economy,180g,LOT-E28,2025-11-24,211,180.0,g,ae9b6d76-0849-48b6-af5d-b8cef1ec9bf5,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/8134d55f-8f56-4cff-bc72-21c3fc.png?alt=media
MLK003,Powdered Milk Sachet,100ml,LOT-D43,2025-10-26,135,100.0,Ml,adf8c9c8-6f44-44fc-afa0-8f5afaf83fe5,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/513bee3c-52c9-4c2b-b3aa-5ab05b.png?alt=media
SND004,Chicken Sandwich,250ml,LOT-A23,2025-12-10,565,250.0,Ml,fdc8afeb-63d3-49cd-aa87-8ab7f6e29b63,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/5895d5a6-57a3-4ba4-94da-faa6cb.png?alt=media
BIS007,Sweet Biscuit Pack,300g,LOT-C63,2025-12-26,567,300.0,g,b5ca5e80-6736-420e-803e-27853122e131,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/763115da-475a-4d9f-9bfc-f9d5cd.png?alt=media
DRK002,Bottled Water 0.5L,200ml,LOT-A95,2025-11-28,484,200.0,Ml,36c8418f-e2e2-4418-881a-8373aa041979,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/9ab48456-999b-457a-ab94-d465ff.png?alt=media
JCE005,Orange Juice 200ml,200ml,LOT-E78,2025-12-25,338,200.0,Ml,7ae441f3-0bb7-44f4-89d4-ffd87ffb113a,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/2c1f0a26-525b-4ed5-9a72-8e2949.png?alt=media
MLK003,Powdered Milk Sachet,180g,LOT-D80,2025-10-15,527,180.0,g,4789cc1c-637b-477b-b95c-110300176b64,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/ba838a45-d6a5-477e-b3d3-3d83fa.png?alt=media
MLK003,Powdered Milk Sachet,100ml,LOT-D76,2025-12-18,574,100.0,Ml,31bca389-4afc-4e7f-a19a-442c692cbc6e,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/1b33b6ad-4c30-46d9-a3a0-11f016.png?alt=media
CHS010,Cheese Portion Pack,100ml,LOT-A93,2025-11-01,72,100.0,Ml,9fe2520f-e4c9-4193-8088-05e17cf1faad,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/a099f74b-349d-43b5-b021-d6d4aa.png?alt=media
JCE005,Orange Juice 200ml,200ml,LOT-B21,2025-12-02,146,200.0,Ml,a58c646d-4412-4ec8-9655-78d23617993a,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/19239d78-02b2-4fad-988b-c140c6.png?alt=media
MLK003,Powdered Milk Sachet,200ml,LOT-E78,2025-11-01,87,200.0,Ml,a763b229-f26c-461c-8d01-10270d3ba3b0,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/6b7e0beb-4310-4490-979f-bcfc3c.png?alt=media
SAL008,Mixed Salad Bowl,100ml,LOT-B98,2025-10-08,319,100.0,Ml,0cb6e904-4825-4c7a-90fb-b3e6bc1bc475,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/930d03e5-29e8-4272-82ca-504f96.png?alt=media
FRU009,Fruit Cup 150g,150g,LOT-C90,2025-11-19,447,150.0,g,db690799-ba0d-4a23-a9d1-83800e5f03d6,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/5b40643f-62c1-4826-ba53-ba077a.png?alt=media
COF006,Instant Coffee Stick,300g,LOT-D45,2025-12-09,211,300.0,g,ee67a9d8-5ab2-4399-87e0-1d719618fa34,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/997843c5-0aa6-4f90-8e8c-d3de68.png?alt=media
MLK003,Powdered Milk Sachet,300g,LOT-C79,2025-12-23,235,300.0,g,837b79f9-5bc1-431b-8164-04c990595808,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/cbc7c8b8-2ea2-4b16-80a2-79f8b1.png?alt=media
SNK001,Snack Box Economy,250ml,LOT-D39,2025-12-03,304,250.0,Ml,cfb1621c-75e6-4bb1-819d-21ba6282ae8c,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/8ea88186-03a3-4c45-bffe-9b6ad4.png?alt=media
BIS007,Sweet Biscuit Pack,300g,LOT-E88,2025-11-28,523,300.0,g,7c5c20cf-2ea1-4050-bbad-4d530557f2e1,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/114e489b-e158-4f9a-8968-a84ba7.png?alt=media
DRK002,Bottled Water 0.5L,180g,LOT-E10,2025-10-11,175,180.0,g,4163d1ff-d69b-4607-923b-0f376c18672b,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/3dad7b04-33d5-41b7-b1d5-17c751.png?alt=media
FRU009,Fruit Cup 150g,300g,LOT-D98,2025-12-08,534,300.0,g,df0a1467-9a6f-4986-815c-5938dbca2784,https://firebasestorage.googleapis.com/v0/b/ingbot-f8861.appspot.com/o/eae1f0f6-0d97-41f2-8fa2-7f7ea3.png?alt=media
